2023-07-24 12:09:32 LoginEndpoint.java - 62 - INFO  - Request Specification ran successfully and form parameters are fetched from json for GRAPIServices.
2023-07-24 12:09:33 LoginTestGRAPIServices.java - 23 - INFO  - Access Token for GRAPIServices generated successfully.
2023-07-24 12:09:34 LoginTestGRAPIServices.java - 28 - INFO  - Access Token for GRAPIServices is eyJhbGciOiJodHRwOi8vd3d3LnczLm9yZy8yMDAxLzA0L3htbGRzaWctbW9yZSNobWFjLXNoYTI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1lIjoiUXVvcnVtIiwic3ViIjoiUXVvcnVtIiwiaHR0cDovL3NjaGVtYXMubWljcm9zb2Z0LmNvbS93cy8yMDA4LzA2L2lkZW50aXR5L2NsYWltcy9yb2xlIjoiTUFOQUdFUiIsIm5iZiI6MTY5MDE4MDc3MywiZXhwIjoxNjkwMjE2NzczLCJpc3MiOiJodHRwOi8vMTAuMTguNS4xNDkiLCJhdWQiOiI3ODU4YjNlOWJhYmU0NThmYjE4NjQ5ZDZmYmRjY2VhNiJ9.t98sltGWV3lVgNtYfANYAauB5rqLICzUugxhAcQ3c98
2023-07-24 12:09:34 PACCDataLinkEndpoint.java - 35 - INFO  - Request Specification ran successfully.
2023-07-24 12:09:34 IndividualTestPACCDataLink.java - 36 - INFO  - Request hit successfully and response is received for getting list of Individual Records.
2023-07-24 12:09:34 IndividualTestPACCDataLink.java - 37 - INFO  - Individual IDs extracted from response are [5832337, 5832338]
        "CreationDate": "2023-07-21T07:14:29.327",
        "LastModifiedDate": "2023-07-21T07:14:29.327",
        "AdvocacyAccountLocked": false,
        "AdvocacyFailedLoginAttempts": 0,
        "AdvocacyPasswordLastChanged": null,
        "LastImported": null,
        "IsActive": true,
        "SignupDate": null,
        "OccupationCode": "",
        "OklahomaId": null,
        "OccupationCode_CO": "",
        "TwitterUsername": "",
        "LinkedInURL": "",
        "FacebookURL": "",
        "WebsiteURL": "",
        "HasTwitterUsername": false,
        "HasLinkedInURL": false,
        "HasFacebookURL": false,
        "HasWebsiteURL": false,
        "PasswordSalt": null,
        "OccupationCode_MD": "",
        "FacebookObjectId": 0,
        "FacebookCanPost": null,
        "DelawareId": "",
        "VermontId": "",
        "IsPeer2PeerManager": false,
        "Peer2PeerManagerId": 0,
        "Peer2PeerManagerSortName": "",
        "Peer2PeerNote": ""
    },
    {
        "IndividualId": 5832338,
        "OrganizationId": null,
        "FullName": "Mrs Sarah Quin",
        "SortName": "Quin, Sarah",
        "Prefix": "Mrs",
        "FirstName": "Sarah",
        "MiddleName": "",
        "LastName": "Quin",
        "Suffix": "",
        "NickName": "",
        "HomeAddressLine1": "39039 SAWYERS BAR RD",
        "HomeAddressLine2": "",
        "HomeCity": "FORKS OF SALMON",
        "HomeState": "CA",
        "HomeZip": "96031-9998",
        "CountryId": 316,
        "HomePhone": "",
        "HomeFax": "",
        "EMail": "",
        "HasFax": false,
        "HasEMail": false,
        "HasAlert": false,
        "PreferredDeliveryType": "L",
        "OrganizationSortName": "",
        "Title": "",
        "AlertMessage": "",
        "IncludeInCorrespondence": false,
        "Version": 0,
        "WorkAddressLine1": "",
        "WorkAddressLine2": "",
        "WorkCity": "",
        "WorkState": "",
        "WorkZip": "",
        "WorkPhone": "",
        "WorkFAX": "",
        "HomeFedHouseDistrict": "USHCA01",
        "HomeStateHouseDistrict": "CAHCA001",
        "HomeStateSenateDistrict": "CASCA001",
        "WorkFedHouseDistrict": "",
        "WorkStateHouseDistrict": "",
        "WorkStateSenateDistrict": "",
        "PreferredAddress": "H",
        "AdvocacyUserId": "",
        "AdvocacyPassword": "",
        "CompanyId": 142973,
        "ExternalID": "5678",
        "OrgIsEmployer": false,
        "EmployerName": "",
        "PreferredEmail": "H",
        "PreferredFAX": "H",
        "WorkEMail": "",
        "IndividualTypeId": null,
        "Occupation": "",
        "IsProfNetIndividual": false,
        "MobilePhone": "",
        "CreationDate": "2023-07-21T07:17:34.53",
        "LastModifiedDate": "2023-07-21T07:17:34.53",
        "AdvocacyAccountLocked": false,
        "AdvocacyFailedLoginAttempts": 0,
        "AdvocacyPasswordLastChanged": null,
        "LastImported": null,
        "IsActive": true,
        "SignupDate": null,
        "OccupationCode": "",
        "OklahomaId": null,
        "OccupationCode_CO": "",
        "TwitterUsername": "",
        "LinkedInURL": "",
        "FacebookURL": "",
        "WebsiteURL": "",
        "HasTwitterUsername": false,
        "HasLinkedInURL": false,
        "HasFacebookURL": false,
        "HasWebsiteURL": false,
        "PasswordSalt": null,
        "OccupationCode_MD": "",
        "FacebookObjectId": 0,
        "FacebookCanPost": null,
        "DelawareId": "",
        "VermontId": "",
        "IsPeer2PeerManager": false,
        "Peer2PeerManagerId": 0,
        "Peer2PeerManagerSortName": "",
        "Peer2PeerNote": ""
    }
]
2023-07-24 12:09:34 IndividualTestPACCDataLink.java - 40 - INFO  - Response json converted to String successfully.
2023-07-24 12:09:34 IndividualTestPACCDataLink.java - 42 - INFO  - Status code is 200
2023-07-24 12:09:35 IndividualTestPACCDataLink.java - 54 - INFO  - Request hit successfully and response is received for getting a single individual.
2023-07-24 12:09:35 IndividualTestPACCDataLink.java - 55 - INFO  - Individual  Id extracted from response is 5832337
2023-07-24 12:09:35 IndividualTestPACCDataLink.java - 57 - INFO  - {
    "IndividualId": 5832337,
    "OrganizationId": null,
    "FullName": "Mr John Doe",
    "SortName": "Doe, John",
    "Prefix": "Mr",
    "FirstName": "John",
    "MiddleName": "",
    "LastName": "Doe",
    "Suffix": "",
    "NickName": "",
    "HomeAddressLine1": "39039 SAWYERS BAR RD",
    "HomeAddressLine2": "",
    "HomeCity": "FORKS OF SALMON",
    "HomeState": "CA",
    "HomeZip": "96031-9998",
    "CountryId": 316,
    "HomePhone": "",
    "HomeFax": "",
    "EMail": "",
    "HasFax": false,
    "HasEMail": false,
    "HasAlert": false,
    "PreferredDeliveryType": "L",
    "OrganizationSortName": "",
    "Title": "",
    "AlertMessage": "",
    "IncludeInCorrespondence": false,
    "Version": 0,
    "WorkAddressLine1": "",
    "WorkAddressLine2": "",
    "WorkCity": "",
    "WorkState": "",
    "WorkZip": "",
    "WorkPhone": "",
    "WorkFAX": "",
    "HomeFedHouseDistrict": "USHCA01",
    "HomeStateHouseDistrict": "CAHCA001",
    "HomeStateSenateDistrict": "CASCA001",
    "WorkFedHouseDistrict": "",
    "WorkStateHouseDistrict": "",
    "WorkStateSenateDistrict": "",
    "PreferredAddress": "H",
    "AdvocacyUserId": "",
    "AdvocacyPassword": "",
    "CompanyId": 142973,
    "ExternalID": "1234",
    "OrgIsEmployer": false,
    "EmployerName": "",
    "PreferredEmail": "H",
    "PreferredFAX": "H",
    "WorkEMail": "",
    "IndividualTypeId": null,
    "Occupation": "",
    "IsProfNetIndividual": false,
    "MobilePhone": "",
    "CreationDate": "2023-07-21T07:14:29.327",
    "LastModifiedDate": "2023-07-21T07:14:29.327",
    "AdvocacyAccountLocked": false,
    "AdvocacyFailedLoginAttempts": 0,
    "AdvocacyPasswordLastChanged": null,
    "LastImported": null,
    "IsActive": true,
    "SignupDate": null,
    "OccupationCode": "",
    "OklahomaId": null,
    "OccupationCode_CO": "",
    "TwitterUsername": "",
    "LinkedInURL": "",
    "FacebookURL": "",
    "WebsiteURL": "",
    "HasTwitterUsername": false,
    "HasLinkedInURL": false,
    "HasFacebookURL": false,
    "HasWebsiteURL": false,
    "PasswordSalt": null,
    "OccupationCode_MD": "",
    "FacebookObjectId": 0,
    "FacebookCanPost": null,
    "DelawareId": "",
    "VermontId": "",
    "IsPeer2PeerManager": false,
    "Peer2PeerManagerId": 0,
    "Peer2PeerManagerSortName": "",
    "Peer2PeerNote": ""
}
2023-07-24 12:09:35 IndividualTestPACCDataLink.java - 58 - INFO  - Response json converted to String successfully.
2023-07-24 12:09:35 IndividualTestPACCDataLink.java - 60 - INFO  - Status code is 200
